Customer ID,Age,Gender,Item Purchased,Category,Purchase Amount,Location,Size,Color,Season,Review Rating,Subscription Status,Shipping Type,Discount Applied,Promo Code Used,Previous Purchases,Payment Method,Frequency of Purchases
1,49,Female,Blazer,Outerwear,87,Vermont,S,Green,Winter,4.2,Yes,Next Day,Yes,Yes,35,UPI,Fortnightly
2,48,Male,Blazer,Outerwear,35,Louisiana,L,White,Spring,2.4,No,Free Shipping,Yes,Yes,34,UPI,Bi-Weekly
3,59,Female,Watch,Accessories,79,Virginia,M,White,Winter,4.8,No,Free Shipping,No,Yes,34,Debit Card,Weekly
4,29,Female,Sneakers,Footwear,53,Hawaii,S,Gray,Winter,4.8,Yes,Standard,No,No,48,Credit Card,Fortnightly
5,44,Female,Watch,Accessories,93,Hawaii,XL,Green,Fall,3.8,No,Free Shipping,Yes,Yes,44,Debit Card,Quarterly
6,63,Male,Boots,Footwear,57,Georgia,L,Maroon,Winter,2.5,No,Next Day,Yes,Yes,25,Credit Card,Bi-Weekly
7,31,Female,Sandals,Footwear,79,Illinois,S,Gray,Fall,2.8,Yes,Express,Yes,Yes,31,Cash,Quarterly
8,38,Male,Hoodie,Outerwear,19,Utah,M,Blue,Summer,4.6,Yes,Standard,Yes,No,19,Credit Card,Fortnightly
9,32,Male,Sweater,Clothing,93,Texas,S,Maroon,Winter,4.4,No,Express,No,No,10,Credit Card,Weekly
10,33,Male,Jacket,Clothing,97,Minnesota,XL,Gray,Winter,3.5,No,Store Pickup,Yes,No,26,UPI,Monthly
11,18,Female,Sweater,Clothing,81,Washington,S,Maroon,Winter,3,Yes,Standard,Yes,Yes,35,PayPal,Quarterly
12,44,Female,Coat,Outerwear,90,Hawaii,XL,White,Winter,4.7,No,Free Shipping,Yes,No,25,PayPal,Fortnightly
13,35,Male,Sneakers,Footwear,82,Virginia,L,Gray,Spring,4,Yes,Free Shipping,Yes,Yes,29,Cash,Bi-Weekly
14,57,Female,Bag,Accessories,16,North Dakota,XL,Black,Winter,4,No,Standard,Yes,No,46,Cash,Weekly
15,60,Female,Pants,Clothing,60,Michigan,L,Black,Spring,4.7,Yes,Express,No,Yes,49,Credit Card,Weekly
16,59,Male,Belt,Accessories,46,Illinois,M,Maroon,Winter,3.7,No,Express,Yes,No,7,PayPal,Bi-Weekly
17,43,Male,Jacket,Clothing,45,Georgia,XL,Maroon,Fall,2.6,Yes,Standard,No,Yes,50,Credit Card,Fortnightly
18,29,Female,Hoodie,Outerwear,12,Colorado,S,Black,Fall,4.9,Yes,Next Day,Yes,Yes,15,Cash,Bi-Weekly
19,42,Male,Sunglasses,Accessories,87,Michigan,XL,Green,Winter,4.1,No,Standard,No,No,5,Credit Card,Weekly
20,44,Female,Sunglasses,Accessories,78,Michigan,XL,Maroon,Winter,3.4,Yes,Next Day,No,Yes,5,Debit Card,Quarterly
21,27,Male,Loafers,Footwear,51,Connecticut,XL,Black,Summer,2.1,Yes,Standard,No,No,25,UPI,Fortnightly
22,22,Female,Blazer,Outerwear,50,Washington,M,White,Winter,2.1,Yes,Express,Yes,No,10,Debit Card,Quarterly
23,56,Male,Loafers,Footwear,64,Minnesota,L,White,Winter,3.7,No,Express,Yes,Yes,12,Cash,Fortnightly
24,55,Female,Boots,Footwear,86,Missouri,L,Maroon,Fall,4.1,No,Next Day,No,No,43,Credit Card,Fortnightly
